teamName,cityPopulation,teamSpending,taxRate,avgTemp,managementRank,luxuryTaxSpace,milesTraveled,fanAttendance,netRTG,averageTicketPrice,regWins,madePlayoff,seed,crime index
Atlanta Hawks,5800000,92928845,0.06,63.5,6.1,17754189,NA,"654,306",-0.8,87,43,yes,5,NA
Boston Celtics,4700000,91484921,0.051,47.9,8.56,20251839,NA,"760,690",3.1,103,53,yes,1,NA
Brooklyn Nets,2600000,65405906,0.0882,45.4,3.97,29280103,NA,"632,608",-6.1,87,20,no,0,NA
Charlotte Hornets,2400000,100201483,0.05449,59,5.36,10676079,NA,"710,643",0.3,85,36,no,0,NA
Chicago Bulls,9500000,92681038,0.0495,51.8,3.71,20065755,NA,"888,882",0.1,97,41,yes,8,NA
Cleveland Cavaliers,2000000,125131982,0.4997,50.7,7.57,-13303785,NA,"843,042",2.9,150,51,yes,2,NA
Dallas Mavericks,6800000,92128049,0,64.8,7.45,7507593,NA,"811,366",-2.6,58,33,no,0,NA
Denver Nuggets,3000000,78416141,0.0463,45.1,5.78,30705064,NA,"605,585",-0.5,90,40,no,0,NA
Detroit Pistons,5200000,102503259,0.0425,44.4,5.51,5398562,NA,"655,141",-2,55,37,no,0,NA
Golden State Warriors,8700000,97520106,0.133,59.4,8.97,13031467,NA,"803,436",12.1,240,67,yes,1,NA
Houston Rockets,7000000,87526799,0,64.8,8.23,21794155,NA,"695,903",5.4,84,55,yes,3,NA
Indiana Pacers,1750000,85614337,0.0323,51.7,5.53,19284996,NA,"684,578",-0.1,57,42,yes,7,NA
LA Clippers,4500000,113657568,0.133,59.4,5.631,-2220492,NA,"782,609",4.5,70,51,yes,4,NA
Los Angeles Lakers,4500000,85639596,0.133,59.4,4.29,18972355,NA,"776,917",-7.2,149,26,no,0,NA
Memphis Grizzlies,1330000,108352164,0.03,57.6,6.14,2314877,NA,"677,314",0.1,48,43,yes,7,NA
Miami Heat,5560000,96523509,0,70.7,7.93,10782883,NA,"805,400",1,76,41,no,0,NA
Milwaukee Bucks,1570000,89531619,0.0765,43.1,6.05,20576173,NA,"648,952",0.5,50,42,yes,6,NA
Minnesota Timberwolves,3420000,59494555,0.0985,41.2,5.627,43681043,NA,"607,203",-1,75,31,no,0,NA
New Orleans Pelicans,1167000,94322677,0.06,66.4,3.96,11943813,NA,"663,099",-1.6,48,34,no,0,NA
New York Knicks,9000000,79595502,0.133,45.4,2.2,10834203,NA,"810,741",-4.1,190,31,no,0,NA
Oklahoma City Thunder,1410000,86981364,0.05,59.6,6.5,21510091,NA,"746,323",-0.2,101,47,yes,6,NA
Orlando Magic,2130000,102595191,0,70.7,3.9,9078555,NA,"727,875",-6.8,68,29,no,0,NA
Philadelphia 76ers,4000000,61656754,0.0307,48.8,5,27184034,NA,"710,557",-5.7,74,28,no,0,NA
Phoenix Suns,4500000,72521524,0.0454,60.3,3.92,27688992,NA,"708,639",-5.4,55,24,no,0,NA
Portland Trail Blazers,2400000,110932233,0.099,48.4,6.31,-66198,NA,"792,029",0,75,41,yes,8,NA
Sacramento Kings,2660000,87859206,0.133,59.4,2.69,17810130,NA,"721,928",-4.5,101,32,no,0,NA
San Antonio Spurs,2195000,104866760,0,64.8,9.62,3935144,NA,"755,347",7.9,100,61,yes,2,NA
Toronto Raptors,5500000,108443469,0.21,38,7.33,4255753,NA,"813,050",4.9,93,51,yes,3,NA
Utah Jazz,2400000,80223192,0.05,48.6,7.27,32788808,NA,"806,605",4.7,61,51,yes,5,NA
Washington Wizards,5700000,100785911,0.0895,50,6.23,10075364,NA,"697,107",1.6,68,49,yes,4,NA
Atlanta Hawks,5800000,71332945,0.06,63.5,NA,13332055,43015,"690,150",4.1,36.82,48,yes,4,591.8
Boston Celtics,4700000,58250334,0.051,47.9,NA,7573329,49282,"749,076",3,66.49,48,yes,5,303.5
Brooklyn Nets,2600000,51712738,0.0882,45.4,NA,4236153,38717,"620,142",-7.6,66.15,21,no,0,222.2
Charlotte Hornets,2400000,78340920,0.05449,59,NA,6207636,38970,"716,894",3.3,30.6,48,yes,6,259.8
Chicago Bulls,9500000,88213269,0.0495,51.8,NA,-3806602,41762,"894,659",-1.8,82.33,42,no,0,510.7
Cleveland Cavaliers,2000000,106997506,0.4997,50.7,NA,-22288354,35055,"843,042",5.8,48.12,57,yes,1,847.4
Dallas Mavericks,6800000,71198732,0,64.8,NA,11643139,45387,"825,901",0.6,49.76,42,yes,6,429.3
Denver Nuggets,3000000,60186706,0.0463,45.1,NA,13291247,42938,"577,898",-3.7,52.38,33,no,0,402.4
Detroit Pistons,5200000,66217330,0.0425,44.4,NA,9136310,35923,"677,138",-0.2,31.42,44,yes,8,868
Golden State Warriors,8700000,88868997,0.133,59.4,NA,-11075077,53575,"803,436",11.6,79.84,73,yes,1,473.6
Houston Rockets,7000000,75204953,0,64.8,NA,-3581683,48566,"737,244",-0.2,67.24,41,yes,8,520.7
Indiana Pacers,1750000,66751826,0.0323,51.7,NA,12326274,35226,"690,733",2.2,38.97,45,yes,7,649.1
LA Clippers,4500000,94554340,0.133,59.4,NA,-10970803,46062,"786,910",5.5,79.83,53,yes,4,347.1
Los Angeles Lakers,4500000,71770430,0.133,59.4,NA,12774628,44816,"778,877",-10.7,103.27,17,no,0,347.1
Memphis Grizzlies,1330000,76017172,0.03,57.6,NA,1357957,44941,"684,603",-2.9,31.48,42,yes,7,802
Miami Heat,5560000,82539172,0,70.7,NA,12672,48981,"809,350",2.6,76.73,48,yes,3,447.9
Milwaukee Bucks,1570000,68656240,0.0765,43.1,NA,14160488,39578,"621,808",-3.5,50.3,33,no,0,684.3
Minnesota Timberwolves,3420000,59841104,0.0985,41.2,NA,14087145,51502,"581,178",-2.8,37.27,29,no,0,559.3
New Orleans Pelicans,1167000,80164538,0.06,66.4,NA,3314240,44600,"688,549",-4.1,30.2,30,yes,6,610.9
New York Knicks,9000000,72920772,0.133,45.4,NA,11290212,41065,"812,292",-2.8,129.38,32,no,0,222.2
Oklahoma City Thunder,1410000,93765298,0.05,59.6,NA,-9025298,48232,"746,323",6.9,55.1,55,yes,3,435.8
Orlando Magic,2130000,61108745,0,70.7,NA,20277144,48941,"719,275",-2,39.4,35,no,0,551.8
Philadelphia 76ers,4000000,31052215,0.0307,48.8,NA,22315223,38611,"610,121",-10,38.46,10,no,0,469.6
Phoenix Suns,4500000,63389393,0.0454,60.3,NA,11296363,47033,"701,405",-7.6,56.1,23,no,0,402.9
Portland Trail Blazers,2400000,48301816,0.099,48.4,NA,22253134,52225,"794,085",0.6,53.43,44,yes,5,409.9
Sacramento Kings,2660000,71733666,0.133,59.4,NA,12068704,48329,"707,526",-3,47.89,33,no,0,356.5
San Antonio Spurs,2195000,85192733,0,64.8,NA,-2854996,50015,"756,445",11.8,54.88,67,yes,2,475.4
Toronto Raptors,5500000,71217611,0.21,38,NA,12425113,36994,"812,863",4.3,48.11,56,yes,2,NA
Utah Jazz,2400000,63160091,0.05,48.6,NA,19922127,45270,"791,489",1.6,43.19,40,no,0,716.2
Washington Wizards,5700000,76328636,0.0895,50,NA,-498838,40834,"725,426",-0.7,51.21,41,no,0,568.9
Atlanta Hawks,5800000,57245276,0.06,63.5,7.23,18500043,45252,"713,909",5.6,NA,60,yes,1,612.9
Boston Celtics,4700000,52905065,0.051,47.9,7.28,16425766,49322,"721,350",-0.4,NA,40,yes,7,307.6
Brooklyn Nets,2600000,88024730,0.0882,45.4,3.59,-11600175,46158,"698,529",-3.1,NA,38,yes,8,229.3
Charlotte Hornets,2400000,64710971,0.05449,59,4.6,11148948,49296,"704,886",-3.4,NA,33,no,0,285.4
Chicago Bulls,9500000,67099204,0.0495,51.8,6.99,9396463,38810,"875,091",3.3,NA,50,yes,3,426.4
Cleveland Cavaliers,2000000,80811761,0.4997,50.7,6.19,-4548634,37364,"843,042",3.7,NA,53,yes,2,757.9
Dallas Mavericks,6800000,72183738,0,64.8,7.87,1814379,46858,"827,702",3.5,NA,50,yes,7,412.3
Denver Nuggets,3000000,53359369,0.0463,45.1,4.14,20686646,58643,"602,707",-3.9,NA,30,no,0,402.7
Detroit Pistons,5200000,49558917,0.0425,44.4,5.45,12957005,40190,"625,917",-1.8,NA,32,no,0,759
Golden State Warriors,8700000,71881167,0.133,59.4,8.32,4243907,54954,"803,436",11.4,NA,67,yes,1,527.6
Houston Rockets,7000000,71004520,0,64.8,7.46,2778751,51286,"747,412",3.7,NA,56,yes,2,514.4
Indiana Pacers,1750000,74798942,0.0323,51.7,6.92,2030058,41889,"691,434",-0.1,NA,38,no,0,632.7
LA Clippers,4500000,77554797,0.133,59.4,5.98,-3800773,47296,"785,892",6.9,NA,56,yes,3,318.7
Los Angeles Lakers,4500000,59483328,0.133,59.4,3.94,6454958,54819,"768,244",-7.2,NA,21,no ,0,318.7
Memphis Grizzlies,1330000,73989079,0.03,57.6,6.8,2068674,50656,"710,502",3.1,NA,55,yes,5,769.5
Miami Heat,5560000,75084575,0,70.7,7.96,862596,56468,"808,223",-2.4,NA,38,no,0,501.4
Milwaukee Bucks,1570000,44560189,0.0765,43.1,6.34,21714519,52371,"611,226",1.2,NA,41,yes,6,715.8
Minnesota Timberwolves,3420000,64182806,0.0985,41.2,4.41,8909210,53363,"595,652",-9.8,NA,16,no,0,548.1
New Orleans Pelicans,1167000,68280315,0.06,66.4,4.97,6415405,48655,"683,757",0.7,NA,45,yes,8,568
New York Knicks,9000000,54410045,0.133,45.4,2.37,-3800628,49164,"812,292",-10.1,NA,17,no,0,229.3
Oklahoma City Thunder,1410000,77876390,0.05,59.6,6.45,-1962633,47676,"746,323",1.3,NA,45,no,0,442.8
Orlando Magic,2130000,41311716,0,70.7,4.71,20812025,49829,"688,194",-5.6,NA,25,no,0,565.9
Philadelphia 76ers,4000000,34387296,0.0307,48.8,5.15,19905944,41552,"571,572",-9.1,NA,18,no,0,485.9
Phoenix Suns,4500000,55464385,0.0454,60.3,5.5,16591732,52926,"693,862",-0.5,NA,39,no,0,373.3
Portland Trail Blazers,2400000,72964755,0.099,48.4,7.46,3834245,64576,"801,733",4.2,NA,51,yes,4,393
Sacramento Kings,2660000,73061908,0.133,59.4,4.63,2652257,53324,"680,049",-4,NA,29,no ,0,381.5
San Antonio Spurs,2195000,69028330,0,64.8,9.71,6449767,45426,"762,855",6.6,NA,55,yes,6,427.5
Toronto Raptors,5500000,75424914,0.21,38,6.84,732477,44687,"809,824",3.2,NA,49,yes,4,NA
Utah Jazz,2400000,47940340,0.05,48.6,6.33,17923382,49991,"772,059",0.5,NA,38,no,0,744.8
Washington Wizards,5700000,72952787,0.0895,50,5,3326319,40026,"747,796",1.9,NA,46,yes,5,591.5
Atlanta Hawks,5800000,55517146,0.06,63.5,NA,13270441,48077,"587,927",-0.7,76.51,38,yes,8,656
Boston Celtics,4700000,69955361,0.051,47.9,NA,1103850,48768,"742,400",-5.5,126.19,25,no,0,338.1
Brooklyn Nets,2600000,102766374,0.0882,45.4,NA,-31180076,42485,"707,331",-0.6,164.3,44,yes,6,234.8
Charlotte Hornets,2400000,49359172,0.05449,59,NA,8923323,46329,"636,268",0.1,64.04,43,yes,7,287.4
Chicago Bulls,9500000,63312273,0.0495,51.8,NA,674374,44202,"890,370",1.9,160.07,48,yes,4,425.4
Cleveland Cavaliers,2000000,66063984,0.4997,50.7,NA,5568680,40863,"710,522",-3.5,139.98,33,no,0,819.1
Dallas Mavericks,6800000,68057497,0,64.8,NA,3690503,43578,"817,982",3,103.57,49,yes,8,409.7
Denver Nuggets,3000000,65379734,0.0463,45.1,NA,6368266,49364,"692,898",-2.1,95.33,36,no,0,360.5
Detroit Pistons,5200000,61897253,0.0425,44.4,NA,9850747,43055,"615,238",-4.4,60.26,29,no,0,868.8
Golden State Warriors,8700000,71069466,0.133,59.4,NA,341932,53263,"803,436",5.4,92.36,51,yes,6,490.9
Houston Rockets,7000000,60308379,0,64.8,NA,7870622,48342,"743,082",5.5,65.85,54,yes,4,528.7
Indiana Pacers,1750000,65850484,0.0323,51.7,NA,5108644,44439,"717,542",4.8,74.31,56,yes,1,623.3
LA Clippers,4500000,72099475,0.133,59.4,NA,-3233669,45521,"787,692",7.3,120,57,yes,3,258.6
Los Angeles Lakers,4500000,74858550,0.133,59.4,NA,-5341935,50914,"771,974",-6,293.15,27,no,0,258.6
Memphis Grizzlies,1330000,71361909,0.03,57.6,NA,-146257,48873,"685,458",1.2,56.96,50,yes,7,792.8
Miami Heat,5560000,80541886,0,70.7,NA,-8897920,50563,"811,036",6.1,173.62,54,yes,2,545
Milwaukee Bucks,1570000,47079048,0.0765,43.1,NA,17518476,45287,"552,967",-8.7,47.74,15,no,0,677.5
Minnesota Timberwolves,3420000,66354404,0.0985,41.2,NA,3593204,57046,"597,157",1.4,38.07,40,no,0,554.9
New Orleans Pelicans,1167000,62235672,0.06,66.4,NA,5309800,46341,"672,029",-2.6,65.66,34,no,0,563.4
New York Knicks,9000000,85994825,0.133,45.4,NA,-16529907,46005,"812,292",-1,245.64,37,no,0,234.8
Oklahoma City Thunder,1410000,70488245,0.05,59.6,NA,1051687,50128,"746,323",7.1,145.18,59,yes,2,459.6
Orlando Magic,2130000,34022974,0,70.7,NA,18231269,50369,"666,046",-5.5,74.53,23,no,0,561.4
Philadelphia 76ers,4000000,27287899,0.0307,48.8,NA,17967157,40287,"568,632",-10.7,74.12,19,no,0,492.9
Phoenix Suns,4500000,47314683,0.0454,60.3,NA,17962616,56304,"650,739",3.3,95.76,48,no,0,382.4
Portland Trail Blazers,2400000,62599372,0.099,48.4,NA,9048628,54445,"809,612",3.5,70.54,54,yes,5,375.3
Sacramento Kings,2660000,58206752,0.133,59.4,NA,8866377,46819,"667,949",-3.4,68.6,28,no,0,328.7
San Antonio Spurs,2195000,63171742,0,64.8,NA,8368190,52672,"755,031",8.1,51.99,62,yes,1,441.2
Toronto Raptors,5500000,63206362,0.21,38,NA,3112077,43000,"748,339",3.5,100.78,48,yes,3,NA
Utah Jazz,2400000,47893335,0.05,48.6,NA,14321330,48385,"745,203",-8.4,50.53,25,no,0,650.2
Washington Wizards,5700000,63807197,0.0895,50,NA,1446916,41640,"698,068",0.9,73.27,44,yes,5,596.2
Atlanta Hawks,5800000,63620146,0.06,63.5,NA,3814473,45504,"620,146",0.9,140.37,44,yes,6,667.5
Boston Celtics,4700000,70261284,0.051,47.9,NA,-1269087,49690,"744,960",0.7,164.37,41,yes,7,357.8
Brooklyn Nets,2600000,83048918,0.0882,45.4,NA,-13222674,41861,"704,702",1.4,226.65,49,yes,4,239.9
Charlotte Hornets,2400000,57257078,0.05449,59,NA,12806873,48279,"628,293",-10.6,123.29,21,no,0,272.1
Chicago Bulls,9500000,74105866,0.0495,51.8,NA,-3951448,41895,"896,944",0.1,268.99,45,yes,5,473
Cleveland Cavaliers,2000000,49406697,0.4997,50.7,NA,16342850,37026,"663,882",-6.1,103.15,24,no,0,812.4
Dallas Mavericks,6800000,58996275,0,64.8,NA,8365474,47198,"821,490",-0.4,150.51,41,no,0,437.5
Denver Nuggets,3000000,63970222,0.0463,45.1,NA,6336778,55794,"730,616",5.6,80.34,57,yes,3,392.4
Detroit Pistons,5200000,62495969,0.0425,44.4,NA,1741264,41665,"606,094",-4.8,155.56,29,no,0,968.7
Golden State Warriors,8700000,69667990,0.133,59.4,NA,594175,48956,"794,320",1.7,147.38,47,yes,6,523.1
Houston Rockets,7000000,44545613,0,64.8,NA,14871562,47607,"683,564",3.3,191.64,45,yes,8,533.6
Indiana Pacers,1750000,66225684,0.0323,51.7,NA,3561132,39312,"626,069",5,99.49,49,yes,3,645.6
LA Clippers,4500000,68400718,0.133,59.4,NA,788111,54524,"788,293",6.7,212.52,56,yes,4,244.5
Los Angeles Lakers,4500000,99646980,0.133,59.4,NA,-29540565,49310,"778,877",2,274.71,45,yes,7,244.5
Memphis Grizzlies,1330000,62366281,0.03,57.6,NA,7030612,50978,"681,613",4.2,107.16,56,yes,5,765.1
Miami Heat,5560000,80736455,0,70.7,NA,-13124885,52821,"819,290",9.9,274.42,66,yes,1,580.7
Milwaukee Bucks,1570000,61658839,0.0765,43.1,NA,8648161,45491,"616,469",-1.4,101.28,38,yes,8,640.1
Minnesota Timberwolves,3420000,60238958,0.0985,41.2,NA,7946865,50520,"669,956",-2.8,91.59,31,no ,0,571.5
New Orleans Pelicans,1167000,46311220,0.06,66.4,NA,6621875,48739,"565,930",-5,203.46,27,no,0,492.3
New York Knicks,9000000,74741057,0.133,45.4,NA,-8547599,45380,"780,353",5.1,319.49,54,yes,2,239.9
Oklahoma City Thunder,1410000,68057854,0.05,59.6,NA,2049146,50319,"746,323",11,217.93,60,yes,1,529.4
Orlando Magic,2130000,57651721,0,70.7,NA,4091604,49653,"721,414",-7.8,140.07,20,no,0,565.3
Philadelphia 76ers,4000000,63742383,0.0307,48.8,NA,5939927,37921,"685,412",-3.4,125.31,34,no,0,519.3
Phoenix Suns,4500000,51913298,0.0454,60.3,NA,17072098,49084,"632,913",-7.5,158.47,25,no,0,397.8
Portland Trail Blazers,2400000,54632812,0.099,48.4,NA,11927851,54232,"813,012",-4.2,132.36,33,no,0,398.6
Sacramento Kings,2660000,51000236,0.133,59.4,NA,16731658,48599,"563,743",-5.6,130.61,28,no,0,378.9
San Antonio Spurs,2195000,69407505,0,64.8,NA,738669,46788,"755,700",6.8,118.49,58,yes,2,458.7
Toronto Raptors,5500000,67088346,0.21,38,NA,2225974,40795,"743,936",-1.7,246.36,34,no,0,NA
Utah Jazz,2400000,63344192,0.05,48.6,NA,3393138,50914,"765,915",-0.7,130.28,43,no,0,603.3
Washington Wizards,5700000,57476259,0.0895,50,NA,11705743,48486,"670,070",-2.7,98.43,29,no,0,583.4
Atlanta Hawks,5800000,70958314,0.06,63.5,NA,-651314,41816,"501,593",3.8,NA,40,yes,5,728.6
Boston Celtics,4700000,76053505,0.051,47.9,NA,-6237614,45252,"614,592",3.4,NA,39,yes,4,379.7
Brooklyn Nets,2600000,57917825,0.0882,45.4,NA,4695627,33297,"460,719",-15.5,NA,22,no ,0,249.3
Charlotte Hornets,2400000,68873614,0.05449,59,NA,-480864,31718,"486,984",9.3,NA,7,no,0,307.4
Chicago Bulls,9500000,48030927,0.0495,51.8,NA,19843826,33012,"731,326",-7.9,NA,50,yes,1,536.3
Cleveland Cavaliers,2000000,74325300,0.4997,50.7,NA,-4903420,28784,"525,577",1.3,NA,21,no,0,817
Dallas Mavericks,6800000,52473071,0,64.8,NA,13156978,34742,"671,050",3.1,NA,36,yes,7,450.3
Denver Nuggets,3000000,55626387,0.0463,45.1,NA,6250320,42653,"561,966",-6.2,NA,38,yes,6,385.2
Detroit Pistons,5200000,57198850,0.0425,44.4,NA,12921641,26329,"475,638",-3,NA,25,no,0,982.7
Golden State Warriors,8700000,43714664,0.133,59.4,NA,20681200,39590,"622,311",0.6,NA,23,no,0,441.5
Houston Rockets,7000000,44413746,0,64.8,NA,25893254,39608,"506,994",3.1,NA,34,no,0,536.4
Indiana Pacers,1750000,68433967,0.0323,51.7,NA,733111,37670,"467,561",2.2,NA,42,yes,3,628.6
LA Clippers,4500000,81371048,0.133,59.4,NA,-11352758,50675,"634,237",1.7,NA,40,yes,5,267.2
Los Angeles Lakers,4500000,67634641,0.133,59.4,NA,2348727,48974,"626,901",2.1,NA,41,yes,3,267.2
Memphis Grizzlies,1330000,73036309,0.03,57.6,NA,-8306056,45723,"518,256",7.2,NA,41,yes,4,804.2
Miami Heat,5560000,65940004,0,70.7,NA,3952589,58131,"657,855",0,NA,46,yes,2,596.4
Milwaukee Bucks,1570000,56628453,0.0765,43.1,NA,13678547,34206,"485,717",-2.2,NA,31,no ,0,628.4
Minnesota Timberwolves,3420000,47830030,0.0985,41.2,NA,22384583,42932,"577,197",-7.2,NA,26,no ,0,576.3
New Orleans Pelicans,1167000,55116884,0.06,66.4,NA,11826258,39391,"498,618",-4,NA,21,no,0,514.2
New York Knicks,9000000,59695415,0.133,45.4,NA,8936585,36916,"652,179",3,NA,36,yes,7,249.3
Oklahoma City Thunder,1410000,56856253,0.05,59.6,NA,8475747,40435,"600,699",7.2,NA,47,yes,2,585.7
Orlando Magic,2130000,68849150,0,70.7,NA,1043407,48572,"623,587",0.7,NA,37,yes,6,602.2
Philadelphia 76ers,4000000,58022021,0.0307,48.8,NA,5539775,35667,"577,597",5.1,NA,35,yes,8,545.1
Phoenix Suns,4500000,56292681,0.0454,60.3,NA,5397096,37158,"514,718",-0.2,NA,33,no,0,407.5
Portland Trail Blazers,2400000,64247715,0.099,48.4,NA,4166653,44639,"676,384",-0.9,NA,28,no,0,398.1
Sacramento Kings,2660000,36583409,0.133,59.4,NA,33654689,44447,"478,764",-5.8,NA,22,no,0,425.6
San Antonio Spurs,2195000,70669541,0,64.8,NA,-3467561,41971,"607,095",7.9,NA,50,yes,1,441.7
Toronto Raptors,5500000,50803700,0.21,38,NA,17158918,31560,"555,584",-3,NA,23,no,0,NA
Utah Jazz,2400000,58114489,0.05,48.6,NA,12123609,45647,"637,124",0.2,NA,36,yes,8,559.3
Washington Wizards,5700000,66770575,0.0895,50,NA,2160330,30451,"552,038",-6,NA,20,no,0,566.2